"term","count"
"HALLUCINATION",1283
"AGITATION",1278
"CARDIAC ARREST",1267
"ALANINE AMINOTRANSFERASE INCREASED",1260
"OVERDOSE",1260
"THROMBOSIS",1258
"PLEURAL EFFUSION",1256
"HAEMORRHAGE",1246
"DYSGEUSIA",1229
"FLATULENCE",1212
"MUSCULOSKELETAL STIFFNESS",1183
"FEBRILE NEUTROPENIA",1173
"RECTAL HAEMORRHAGE",1165
"BURNING SENSATION",1143
"SWELLING FACE",1143
"SUICIDAL IDEATION",1132
"LOWER RESPIRATORY TRACT INFECTION",1130
"OSTEOARTHRITIS",1129
"DYSPHONIA",1128
"MIGRAINE",1103
"HYPOGLYCAEMIA",1102
"INAPPROPRIATE SCHEDULE OF DRUG ADMINISTRATION",1097
"NECK PAIN",1094
"CELLULITIS",1092
"GASTRITIS",1079
"INTERNATIONAL NORMALISED RATIO INCREASED",1079
"CARDIAC DISORDER",1074
"HYPERKALAEMIA",1073
"MOBILITY DECREASED",1071
"BONE PAIN",1063
"HOSPITALISATION",1062
"INFLUENZA LIKE ILLNESS",1062
"HYPOCALCAEMIA",1056
"RHABDOMYOLYSIS",1056
"WHEEZING",1052
"AMNESIA",1050
"BRADYCARDIA",1048
"DRY SKIN",1046
"LIVER FUNCTION TEST ABNORMAL",1026
"CATARACT",1024
"BLOOD PRESSURE DECREASED",1020
"GASTROINTESTINAL DISORDER",1009
"INJECTION SITE ERYTHEMA",1009
"NEPHROLITHIASIS",997
"BLISTER",995
"VERTIGO",991
"FEELING HOT",988
"WHITE BLOOD CELL COUNT INCREASED",988
"STOMATITIS",987
"HAEMATURIA",986
"INTENTIONAL PRODUCT MISUSE",985
"HOT FLUSH",955
"OEDEMA",952
"PULMONARY OEDEMA",952
"WRONG TECHNIQUE IN PRODUCT USAGE PROCESS",950
"ASPARTATE AMINOTRANSFERASE INCREASED",947
"SEPTIC SHOCK",946
"RENAL DISORDER",932
"DYSURIA",922
"MALIGNANT NEOPLASM PROGRESSION",920
"PRODUCTIVE COUGH",913
"SKIN EXFOLIATION",912
"ARTHROPATHY",910
"OSTEOPOROSIS",907
"PANCREATITIS",906
"SPEECH DISORDER",906
"CONVULSION",903
"STRESS",903
"FLUID RETENTION",899
"BLOOD CHOLESTEROL INCREASED",897
"SLEEP DISORDER",890
"NERVOUSNESS",884
"DISORIENTATION",875
"CHOLELITHIASIS",874
"OXYGEN SATURATION DECREASED",872
"HAEMATOCHEZIA",851
"POLLAKIURIA",849
"RASH PRURITIC",846
"EMOTIONAL DISTRESS",844
"LEUKOPENIA",840
"ARRHYTHMIA",839
"RHINORRHOEA",839
"HAEMATEMESIS",837
"UPPER RESPIRATORY TRACT INFECTION",830
"ELECTROCARDIOGRAM QT PROLONGED",828
"DYSPNOEA EXERTIONAL",825
"UNEVALUABLE EVENT",822
"DISTURBANCE IN ATTENTION",820
"HERPES ZOSTER",820
"HEPATIC ENZYME INCREASED",814
"INFLAMMATION",809
"LUNG DISORDER",801
"SKIN DISCOLOURATION",801
"DEPRESSED MOOD",792
"BLOOD POTASSIUM DECREASED",788
"COMPLETED SUICIDE",788
"DRUG INTOLERANCE",785
"INJURY",762
"CARDIO-RESPIRATORY ARREST",760
"SWOLLEN TONGUE",756
"PRODUCT SUBSTITUTION ISSUE",754
"GASTRIC DISORDER",735
"INTENTIONAL PRODUCT USE ISSUE",734
"TINNITUS",733
"ACUTE MYOCARDIAL INFARCTION",732
"DRUG EFFECT DECREASED",729
"DELIRIUM",723
"COGNITIVE DISORDER",720
"THROAT IRRITATION",720
"NASAL CONGESTION",713
"HAEMOPTYSIS",711
"JAUNDICE",707
"TRANSIENT ISCHAEMIC ATTACK",707
"IRRITABILITY",706
"DYSARTHRIA",697
"C-REACTIVE PROTEIN INCREASED",694
"THERAPY CESSATION",685
"URINARY RETENTION",678
"LIVER DISORDER",677
"RASH ERYTHEMATOUS",675
"UPPER GASTROINTESTINAL HAEMORRHAGE",675
"URINARY INCONTINENCE",675
"COLITIS",671
"LIP SWELLING",670
"NEPHROGENIC ANAEMIA",670
"ANAPHYLACTIC REACTION",669
"MULTIPLE SCLEROSIS RELAPSE",669
"HYPOPHAGIA",668
"HYPOXIA",667
"BLOOD ALKALINE PHOSPHATASE INCREASED",666
"STAPHYLOCOCCAL INFECTION",664
"ANGIOEDEMA",661
"MELAENA",657
"SLEEP APNOEA SYNDROME",653
"BLOOD CREATINE PHOSPHOKINASE INCREASED",649
"INTESTINAL OBSTRUCTION",644
"NEPHROPATHY",644
"DYSKINESIA",642
"HYPERGLYCAEMIA",637
"ADVERSE EVENT",636
"INJECTION SITE BRUISING",636
"TREATMENT NONCOMPLIANCE",632
"CYSTITIS",631
"INTERSTITIAL LUNG DISEASE",622
"ASCITES",621
"DIVERTICULITIS",620
"INJECTION SITE HAEMORRHAGE",616
"INJECTION SITE PRURITUS",609
"AGGRESSION",607
"CEREBRAL HAEMORRHAGE",607
"ORTHOSTATIC HYPOTENSION",605
"CHROMATURIA",602
"HEPATIC FAILURE",602
"HIATUS HERNIA",600
"DEPRESSED LEVEL OF CONSCIOUSNESS",597
"FAECES DISCOLOURED",597
"NIGHT SWEATS",597
"PLASMA CELL MYELOMA",596
"ADVERSE DRUG REACTION",594
"INFUSION RELATED REACTION",594
"BLOOD SODIUM DECREASED",593
"ANGINA PECTORIS",589
"HAEMATOCRIT DECREASED",583
"RED BLOOD CELL COUNT DECREASED",583
"GAMMA-GLUTAMYLTRANSFERASE INCREASED",582
"CLOSTRIDIUM DIFFICILE INFECTION",579
"EYE PAIN",575
"MENTAL STATUS CHANGES",575
"METABOLIC ACIDOSIS",573
"ORAL PAIN",572
"LYMPHADENOPATHY",571
"NEUTROPHIL COUNT DECREASED",571
"PANCREATITIS ACUTE",570
"MUCOSAL INFLAMMATION",568
"DISCOMFORT",567
"THERAPEUTIC RESPONSE UNEXPECTED",567
"BLOOD BILIRUBIN INCREASED",561
"RESTLESSNESS",560
"CORONARY ARTERY DISEASE",558
"ABASIA",555
"COMA",551
"SURGERY",551
"APHASIA",549
"RASH GENERALISED",549
"HAEMATOMA",548
"DRY EYE",546
"PRURITUS GENERALISED",544
"HEAD INJURY",542
"HIP FRACTURE",542
"INTERVERTEBRAL DISC PROTRUSION",542
"DRUG WITHDRAWAL SYNDROME",541
"HEPATITIS",540
"NIGHTMARE",540
"PALLOR",537
"FEMUR FRACTURE",536
"IMPAIRED HEALING",536
"WRONG TECHNIQUE IN DRUG USAGE PROCESS",535
"PNEUMONITIS",530
"PROTEINURIA",529
"ROAD TRAFFIC ACCIDENT",525
"DRUG EFFECT INCOMPLETE",522
"VIRAL INFECTION",519
"SUICIDE ATTEMPT",516
"ABNORMAL BEHAVIOUR",515
"HYPOTHYROIDISM",515
"BLOOD UREA INCREASED",512
"INAPPROPRIATE SCHEDULE OF PRODUCT ADMINISTRATION",512
"WITHDRAWAL SYNDROME",512
"GASTRIC ULCER",511
"RASH MACULAR",511
"UNDERDOSE",510
"NO ADVERSE EVENT",509
"RESPIRATORY TRACT INFECTION",507
"BLOOD GLUCOSE DECREASED",504
"RESPIRATORY DISTRESS",504
"INJECTION SITE SWELLING",503
"PRESYNCOPE",503
"DIALYSIS",499
"HAEMORRHOIDS",495
"HEART RATE DECREASED",495
"FIBROMYALGIA",494
"MULTI-ORGAN FAILURE",494
"FUNGAL INFECTION",492
"THERAPEUTIC RESPONSE DECREASED",492
"INTENTIONAL OVERDOSE",490
"LUNG INFECTION",490
"SEROTONIN SYNDROME",490
"DYSSTASIA",489
"VISUAL ACUITY REDUCED",488
"MOUTH ULCERATION",487
"SKIN ULCER",487
"LIMB DISCOMFORT",486
"MEDICATION ERROR",485
"MOVEMENT DISORDER",484
"PAIN IN JAW",484
"CHOLESTASIS",483
"UNRESPONSIVE TO STIMULI",483
"CIRCULATORY COLLAPSE",479
"NEURALGIA",479
"ACUTE RESPIRATORY FAILURE",478
"PULMONARY HYPERTENSION",478
"HEPATIC STEATOSIS",477
"LOCAL SWELLING",477
"PANIC ATTACK",476
"HYPERSOMNIA",475
"TOXIC EPIDERMAL NECROLYSIS",474
"DEVICE ISSUE",473
"TYPE 2 DIABETES MELLITUS",473
"HEPATIC FUNCTION ABNORMAL",469
"INJECTION SITE REACTION",468
"MENTAL DISORDER",468
"FEELING COLD",465
"NEOPLASM MALIGNANT",465
"LACTIC ACIDOSIS",464
"KIDNEY INFECTION",458
"RIB FRACTURE",458
"HYPOACUSIS",452
"ACTIVITIES OF DAILY LIVING IMPAIRED",451
"AGEUSIA",451
"ILL-DEFINED DISORDER",451
"ENCEPHALOPATHY",447
"RESTLESS LEGS SYNDROME",447
"LEUKOCYTOSIS",445
"PNEUMONIA ASPIRATION",445
"OESOPHAGITIS",442
"LIMB INJURY",434
"SKIN LESION",430
"DEVICE MALFUNCTION",429
"LOCALISED INFECTION",429
"BLINDNESS",428
"BONE DISORDER",427
"GALLBLADDER DISORDER",425
"COAGULOPATHY",423
"EYE SWELLING",422
"CRYING",419
"INAPPROPRIATE ANTIDIURETIC HORMONE SECRETION",419
"RENAL CYST",415
"STEVENS-JOHNSON SYNDROME",412
"RESPIRATORY DISORDER",411
"BLOOD CALCIUM DECREASED",409
"SEDATION",408
"PSYCHOTIC DISORDER",405
"HEART RATE IRREGULAR",403
"IRON DEFICIENCY ANAEMIA",399
"PULMONARY FIBROSIS",399
"DIPLOPIA",398
"ECONOMIC PROBLEM",398
"SPINAL FRACTURE",397
"PERICARDIAL EFFUSION",395
"MUSCLE TWITCHING",394
"EATING DISORDER",392
"BREAST CANCER",391
"THROAT TIGHTNESS",391
"EYE IRRITATION",390
"GOUT",390
"REBOUND ACID HYPERSECRETION",389
"FOETAL EXPOSURE DURING PREGNANCY",388
"OSTEOPENIA",388
"ABNORMAL DREAMS",387
"BLOOD URINE PRESENT",387
"JOINT STIFFNESS",387
"LUNG NEOPLASM MALIGNANT",387
"RASH MACULO-PAPULAR",386
"DRUG-INDUCED LIVER INJURY",385
"EYE DISORDER",383
"LABORATORY TEST ABNORMAL",383
"BLOOD COUNT ABNORMAL",381
"GASTROENTERITIS",381
"PHARYNGEAL OEDEMA",381
"RETCHING",381
"BLOOD POTASSIUM INCREASED",379
"NEUTROPENIC SEPSIS",379
"HEPATIC CIRRHOSIS",378
"SKIN BURNING SENSATION",378
"DRUG LEVEL INCREASED",376
"EXPOSURE DURING PREGNANCY",375
"INCORRECT DRUG ADMINISTRATION DURATION",373
"BLOOD PRESSURE FLUCTUATION",372
"TRANSAMINASES INCREASED",372
"GAIT INABILITY",369
"OCULAR HYPERAEMIA",369
"PSORIATIC ARTHROPATHY",369
"WOUND",369
"ANHEDONIA",368
"DRUG ADMINISTRATION ERROR",368
"ERUCTATION",368
"FLUID OVERLOAD",367
"SKIN DISORDER",366
"MUSCULOSKELETAL CHEST PAIN",363
"EMOTIONAL DISORDER",361
"TOOTH DISORDER",361
"FULL BLOOD COUNT DECREASED",360
"JOINT INJURY",360
"CLOSTRIDIUM DIFFICILE COLITIS",359
"HERNIA",359
"MOOD SWINGS",359
"EPILEPSY",358
"ACNE",357
"LOSS OF PERSONAL INDEPENDENCE IN DAILY ACTIVITIES",357
"CORONARY ARTERY OCCLUSION",356
"FOOT FRACTURE",356
"PLATELET COUNT INCREASED",355
"BODY HEIGHT DECREASED",354
"FREQUENT BOWEL MOVEMENTS",354
"UPPER LIMB FRACTURE",354
"NEUTROPHIL COUNT INCREASED",351
"NOCTURIA",351
"COLITIS ULCERATIVE",350
"EAR INFECTION",350
"BLOOD MAGNESIUM DECREASED",349
"CARDIOMEGALY",349
"DEMENTIA",348
"HAIR TEXTURE ABNORMAL",348
"HEPATIC ENCEPHALOPATHY",348
"LACRIMATION INCREASED",348
"CHOKING",347
"BODY TEMPERATURE INCREASED",346
"BLOOD TRIGLYCERIDES INCREASED",345
"DEAFNESS",345
"MENTAL IMPAIRMENT",345
"OSTEONECROSIS OF JAW",345
"HAIR COLOUR CHANGES",344
"ABNORMAL LOSS OF WEIGHT",342
"ORAL CANDIDIASIS",341
"ULCER",341
"ANGER",340
"HEPATOTOXICITY",340
"DRUG INEFFECTIVE FOR UNAPPROVED INDICATION",339
"EAR PAIN",338
"POOR QUALITY SLEEP",338
"FEAR",336
"CANDIDA INFECTION",335
"GLAUCOMA",335
"MUSCULOSKELETAL DISCOMFORT",335
"RASH PAPULAR",334
"SINUS DISORDER",334
"DRUG DEPENDENCE",333
"GLOSSODYNIA",333
"NEOPLASM PROGRESSION",333
"SPLENOMEGALY",333
"AGRANULOCYTOSIS",332
"CARPAL TUNNEL SYNDROME",332
"POST PROCEDURAL COMPLICATION",332
"CHOLECYSTITIS",331
"HEMIPARESIS",328
"ISCHAEMIC STROKE",328
"DRUG REACTION WITH EOSINOPHILIA AND SYSTEMIC SYMPTOMS",327
"IMMUNODEFICIENCY",324
"ECZEMA",323
"THYROID DISORDER",323
"INTENTIONAL DRUG MISUSE",322
"IRRITABLE BOWEL SYNDROME",322
"ABDOMINAL PAIN LOWER",318
"INTERVERTEBRAL DISC DEGENERATION",318
"BLOOD PRESSURE ABNORMAL",316
"PERITONITIS",316
"ROTATOR CUFF SYNDROME",315
"HYPERLIPIDAEMIA",314
"SMALL INTESTINAL OBSTRUCTION",314
"DIABETIC NEPHROPATHY",313
"EOSINOPHILIA",312
"HEAD DISCOMFORT",312
"INFECTIVE PULMONARY EXACERBATION OF CYSTIC FIBROSIS",312
"INJECTION SITE MASS",312
"VITAMIN D DEFICIENCY",312
"BASAL CELL CARCINOMA",309
"GASTROENTERITIS VIRAL",309
"PULMONARY MASS",308
"SNEEZING",308
"DIABETES MELLITUS INADEQUATE CONTROL",307
"PALMAR-PLANTAR ERYTHRODYSAESTHESIA SYNDROME",307
"SUBDURAL HAEMATOMA",307
"TENDONITIS",307
"MULTIPLE SCLEROSIS",306
"VENTRICULAR TACHYCARDIA",306
"DRUG ABUSE",305
"HYPERCHLORHYDRIA",304
"PNEUMOTHORAX",304
"SYSTEMIC LUPUS ERYTHEMATOSUS",304
"THIRST",304
"BACTERIAL INFECTION",303
"ELECTROLYTE IMBALANCE",303
"COORDINATION ABNORMAL",301
"FEEDING DISORDER",301
"HAIR DISORDER",299
"BACK DISORDER",298
"PROCEDURAL PAIN",298
"THINKING ABNORMAL",298
"MULTIPLE ORGAN DYSFUNCTION SYNDROME",297
"DISEASE RECURRENCE",296
"MOOD ALTERED",296
"HYPOAESTHESIA ORAL",295
"ACCIDENTAL OVERDOSE",294
"ACUTE RESPIRATORY DISTRESS SYNDROME",294
"LABELLED DRUG-DRUG INTERACTION MEDICATION ERROR",294
"PSYCHOLOGICAL TRAUMA",294
"RESPIRATORY ARREST",294
"DRUG PRESCRIBING ERROR",293
"SPINAL OSTEOARTHRITIS",293
"MATERNAL EXPOSURE DURING PREGNANCY",292
"VAGINAL HAEMORRHAGE",292
"PERIPHERAL COLDNESS",291
"ANKLE FRACTURE",290
"HAEMORRHAGE INTRACRANIAL",290
"NERVOUS SYSTEM DISORDER",290
"POLYURIA",289
"LYMPHOCYTE COUNT DECREASED",288
"PARANOIA",286
"ATELECTASIS",285
"OSTEOMYELITIS",285
"HAEMODIALYSIS",282
"HYPERTENSIVE NEPHROPATHY",282
"PHOTOSENSITIVITY REACTION",282
"MYOCLONUS",281
"PHOTOPHOBIA",280
"RENAL FAILURE CHRONIC",280
"CEREBRAL INFARCTION",279
"COLD SWEAT",278
"CYANOSIS",278
"DIVERTICULUM",278
"MYOCARDIAL ISCHAEMIA",277
"OSTEONECROSIS",277
"DERMATITIS",276
"KNEE ARTHROPLASTY",276
"MICTURITION URGENCY",275
"RENAL TUBULAR NECROSIS",275
"DEVICE RELATED INFECTION",274
"OBESITY",274
"PRE-EXISTING CONDITION IMPROVED",274
"PROSTATE CANCER",274
"BLOOD LACTATE DEHYDROGENASE INCREASED",273
"BONE MARROW FAILURE",273
"CARDIOVASCULAR DISORDER",273
"PULMONARY CONGESTION",273
"SCIATICA",272
"MANIA",271
"BLOOD PRESSURE SYSTOLIC INCREASED",270
"HEPATOMEGALY",270
"MALNUTRITION",270
"SINUS TACHYCARDIA",270
"FACE OEDEMA",269
"HEPATOCELLULAR INJURY",269
"HYPOKINESIA",269
"PHARYNGITIS",269
"DIABETIC KETOACIDOSIS",268
"ERECTILE DYSFUNCTION",268
"PARAESTHESIA ORAL",267
"GLYCOSYLATED HAEMOGLOBIN INCREASED",266
"MADAROSIS",265
"URINE OUTPUT DECREASED",265
"SHOCK",264
"FEELING JITTERY",263
"GINGIVAL BLEEDING",263
"ATAXIA",262
"INCORRECT ROUTE OF DRUG ADMINISTRATION",262
"TREATMENT FAILURE",262
"INCONTINENCE",261
"TOOTHACHE",261
"MITRAL VALVE INCOMPETENCE",260
"TENDON RUPTURE",260
"SENSORY DISTURBANCE",259
"LOWER GASTROINTESTINAL HAEMORRHAGE",258
"ATRIAL FLUTTER",257
"LACERATION",257
"PETECHIAE",257
"THERAPEUTIC PRODUCT EFFECT INCOMPLETE",256
"EXPIRED PRODUCT ADMINISTERED",254
"MASS",254
"RENAL PAIN",254
"SPINAL PAIN",254
"BRONCHOSPASM",252
"BURSITIS",252
"INTENTIONAL SELF-INJURY",252
"NODULE",252
"ORAL DISCOMFORT",252
"MUSCLE RIGIDITY",249
"CHOLECYSTITIS CHRONIC",247
"FOOT DEFORMITY",247
"VENTRICULAR FIBRILLATION",247
"SUPRAVENTRICULAR TACHYCARDIA",246
"BONE DENSITY DECREASED",245
"HYPERPARATHYROIDISM SECONDARY",245
"APHONIA",244
"MUSCULOSKELETAL DISORDER",242
"ANOREXIA",241
"INCREASED TENDENCY TO BRUISE",241
"EMPHYSEMA",240
"GLOMERULAR FILTRATION RATE DECREASED",240
"METASTASES TO LIVER",240
"PYELONEPHRITIS",240
"WRIST FRACTURE",240
"CONTRAINDICATED PRODUCT ADMINISTERED",239
"LOWER LIMB FRACTURE",239
"ALTERED STATE OF CONSCIOUSNESS",237
"CARDIOMYOPATHY",237
"UROSEPSIS",237
"ASPIRATION",236
"GENERALISED OEDEMA",236
"MIDDLE INSOMNIA",236
"BLOOD IRON DECREASED",235
"LUNG INFILTRATION",234
"PRODUCT DOSE OMISSION ISSUE",234
"BLADDER DISORDER",233
"EYE PRURITUS",233
"SKIN CANCER",233
"BLOOD ALBUMIN DECREASED",232
"MALIGNANT MELANOMA",232
"PHARMACEUTICAL PRODUCT COMPLAINT",232
"SEASONAL ALLERGY",232
"SINUS CONGESTION",232
"LIVER INJURY",231
"DELUSION",230
"INJECTION SITE RASH",230
"PROSTATIC SPECIFIC ANTIGEN INCREASED",229
"ABSCESS",228
"INTERNAL HAEMORRHAGE",228
"LIVER FUNCTION TEST INCREASED",228
"TACHYPNOEA",228
"DISSEMINATED INTRAVASCULAR COAGULATION",227
"PULMONARY ARTERIAL HYPERTENSION",225
"SCAR",224
"EXTRAPYRAMIDAL DISORDER",223
"SPINAL COMPRESSION FRACTURE",223
"RESPIRATORY TRACT CONGESTION",222
"EXOSTOSIS",221
"ORAL HERPES",221
"TARDIVE DYSKINESIA",221
"ANAPHYLACTIC SHOCK",220
"ILEUS",219
"TENDERNESS",218
"GASTRIC HAEMORRHAGE",217
"HYDRONEPHROSIS",217
"MUSCLE TIGHTNESS",217
"CONJUNCTIVITIS",215
"FRACTURE",215
"PSYCHOMOTOR HYPERACTIVITY",215
"VENTRICULAR EXTRASYSTOLES",215
"INCREASED APPETITE",214
"METASTASES TO BONE",214
"ABDOMINAL TENDERNESS",213
"ACUTE MYELOID LEUKAEMIA",213
"DENTAL CARIES",213
"DRUG ERUPTION",213
"HYPERCALCAEMIA",213
"RHINITIS",213
"VITAMIN D DECREASED",213
"ACUTE CORONARY SYNDROME",212
"HAEMORRHAGIC ANAEMIA",212
"NERVE INJURY",212
"NO THERAPEUTIC RESPONSE",212
"ANURIA",210
"BACTERAEMIA",209
"CHOLECYSTECTOMY",209
"SPINAL DISORDER",209
"PULMONARY THROMBOSIS",208
"EJECTION FRACTION DECREASED",207
"MYELODYSPLASTIC SYNDROME",207
"THERAPY NON-RESPONDER",207
"VASCULITIS",207
"DUODENAL ULCER",206
"JOINT DISLOCATION",205
"SPUTUM DISCOLOURED",205
"SUDDEN DEATH",205
"CYST",204
"DIARRHOEA HAEMORRHAGIC",204
"DRUG TOXICITY",204
"DRY THROAT",204
"HYPERBILIRUBINAEMIA",204
"MUSCLE ATROPHY",204
"DERMATITIS ALLERGIC",202
"HYPERTENSIVE CRISIS",202
"MYOSITIS",202
"PAIN OF SKIN",202
"TUBERCULOSIS",202
"LYMPHOPENIA",201
"BEDRIDDEN",200
"HYPERTHYROIDISM",200
"ACUTE HEPATIC FAILURE",199
"PRESCRIBED OVERDOSE",199
"INTESTINAL PERFORATION",198
"ARTERIOSCLEROSIS",197
"BLOOD GLUCOSE ABNORMAL",197
"BRAIN OEDEMA",197
"IMPAIRED GASTRIC EMPTYING",197
"ACIDOSIS",196
"HEPATITIS CHOLESTATIC",196
"LIGAMENT SPRAIN",196
"NEUROLEPTIC MALIGNANT SYNDROME",196
"GASTROINTESTINAL PAIN",195
"PRESCRIBED UNDERDOSE",195
"TRANSFUSION",195
"PREMATURE BABY",194
"HYPOTHERMIA",193
"IMPAIRED WORK ABILITY",193
"NERVE COMPRESSION",193
"RED BLOOD CELL SEDIMENTATION RATE INCREASED",193
"JOINT RANGE OF MOTION DECREASED",192
"OLIGURIA",192
"TOOTH ABSCESS",192
"TOOTH INFECTION",192
"IMMUNE SYSTEM DISORDER",191
"PANCREATIC CARCINOMA",191
"HIP ARTHROPLASTY",190
"PURPURA",190
"ACUTE GENERALISED EXANTHEMATOUS PUSTULOSIS",189
"APATHY",189
"APPLICATION SITE ERYTHEMA",189
"DIZZINESS POSTURAL",189
"EXTRA DOSE ADMINISTERED",189
"TOOTH LOSS",189
"TORSADE DE POINTES",189
"RASH PUSTULAR",188
"SENSORY LOSS",188
"TOOTH FRACTURE",188
"CYTOMEGALOVIRUS INFECTION",187
"FLANK PAIN",187
"HYPERCHOLESTEROLAEMIA",187
"PARKINSONISM",187
"SALIVARY HYPERSECRETION",187
"DRUG DISPENSING ERROR",186
"MYOPATHY",186
"SINUS BRADYCARDIA",186
"BLINDNESS UNILATERAL",185
"BLOOD TEST ABNORMAL",185
"PARALYSIS",185
"TETANY",185
"ESCHERICHIA INFECTION",184
"TOXIC SKIN ERUPTION",184
"HYPOPHOSPHATAEMIA",183
"PELVIC PAIN",183
"SKIN IRRITATION",183
"ELECTROCARDIOGRAM ABNORMAL",182
"BREAST PAIN",181
"ORAL DISORDER",180
"EYE HAEMORRHAGE",179
"ARTERIAL OCCLUSIVE DISEASE",178
"CARDIOGENIC SHOCK",178
"HAEMORRHAGIC STROKE",178
"SQUAMOUS CELL CARCINOMA",178
"ABNORMAL FAECES",177
"HEPATITIS C",177
"MACULAR DEGENERATION",177
"ECCHYMOSIS",176
"EYELID OEDEMA",176
"HEPATITIS ACUTE",176
"MOUTH HAEMORRHAGE",176
"NEUROTOXICITY",176
"PSEUDOMONAS INFECTION",176
"SCHIZOPHRENIA",176
"SPINAL COLUMN STENOSIS",176
"HELICOBACTER INFECTION",175
"HYPERAESTHESIA",175
"LARYNGITIS",175
"REBOUND EFFECT",175
"ERYTHEMA MULTIFORME",174
"GRAND MAL CONVULSION",174
"PRODUCT ADHESION ISSUE",174
"ACCIDENTAL EXPOSURE TO PRODUCT",173
"DYSTONIA",173
